alpha	beta	ds	loss	scheme1	scheme2	topic
0.0	1.0	summary	260.376585463	lmj	bm25	1
0.0	1.0	summary	566.079833122	lmj	bm25	2
0.0	1.0	summary	58.65522928	lmj	bm25	3
0.99	0.01	summary	249.300996274	lmj	bm25	4
0.0	1.0	summary	309.892036896	lmj	bm25	5
0.99	0.01	summary	344.258815855	lmj	bm25	6
0.46	0.54	summary	388.014126977	lmj	bm25	7
0.0	1.0	summary	359.372465038	lmj	bm25	8
0.88	0.12	summary	31.7350964691	lmj	bm25	9
0.0	1.0	summary	42.2642332195	lmj	bm25	10
0.0	1.0	summary	236.895246835	lmj	bm25	11
0.0	1.0	summary	365.623826749	lmj	bm25	12
0.99	0.01	summary	243.14622706	lmj	bm25	13
0.99	0.01	summary	192.805092751	lmj	bm25	14
0.99	0.01	summary	256.650496531	lmj	bm25	15
0.99	0.01	summary	83.6136928803	lmj	bm25	16
0.0	1.0	summary	166.690122727	lmj	bm25	17
0.99	0.01	summary	269.356496996	lmj	bm25	18
0.99	0.01	summary	166.363303421	lmj	bm25	19
0.99	0.01	summary	359.917461098	lmj	bm25	20
0.0	1.0	summary	513.635803059	lmj	bm25	21
0.0	1.0	summary	107.320257093	lmj	bm25	22
0.99	0.01	summary	304.878519446	lmj	bm25	23
0.99	0.01	summary	133.556618538	lmj	bm25	24
0.49	0.51	summary	128.036984513	lmj	bm25	25
0.51	0.49	summary	260.017521503	lmj	bm25	26
0.0	1.0	summary	703.548841398	lmj	bm25	27
0.99	0.01	summary	143.726844876	lmj	bm25	28
0.52	0.48	summary	332.014551022	lmj	bm25	29
0.47	0.53	summary	328.016390181	lmj	bm25	30
0.0	1.0	summary	270.405579281	tfidf	lmj	1
0.0	1.0	summary	584.100359206	tfidf	lmj	2
0.99	0.01	summary	57.7197473163	tfidf	lmj	3
0.0	1.0	summary	258.300578653	tfidf	lmj	4
0.56	0.44	summary	321.917111903	tfidf	lmj	5
0.0	1.0	summary	340.257963376	tfidf	lmj	6
0.53	0.47	summary	388.014553878	tfidf	lmj	7
0.99	0.01	summary	362.380492777	tfidf	lmj	8
0.0	1.0	summary	27.7378633352	tfidf	lmj	9
0.37	0.63	summary	39.476326715	tfidf	lmj	10
0.0	1.0	summary	228.004938471	tfidf	lmj	11
0.0	1.0	summary	366.663418136	tfidf	lmj	12
0.14	0.86	summary	255.14596551	tfidf	lmj	13
0.99	0.01	summary	194.790463395	tfidf	lmj	14
0.0	1.0	summary	244.65020995	tfidf	lmj	15
0.99	0.01	summary	90.5324029449	tfidf	lmj	16
0.99	0.01	summary	174.723827882	tfidf	lmj	17
0.0	1.0	summary	264.356379293	tfidf	lmj	18
0.0	1.0	summary	169.362991366	tfidf	lmj	19
0.0	1.0	summary	350.916813784	tfidf	lmj	20
0.99	0.01	summary	497.610353293	tfidf	lmj	21
0.22	0.78	summary	111.366909466	tfidf	lmj	22
0.0	1.0	summary	314.877542514	tfidf	lmj	23
0.99	0.01	summary	137.529163237	tfidf	lmj	24
0.46	0.54	summary	128.039356264	tfidf	lmj	25
0.49	0.51	summary	260.018035768	tfidf	lmj	26
0.99	0.01	summary	699.596983232	tfidf	lmj	27
0.0	1.0	summary	142.724160382	tfidf	lmj	28
0.49	0.51	summary	324.014868592	tfidf	lmj	29
0.55	0.45	summary	328.016567569	tfidf	lmj	30
0.0	1.0	summary	268.405579281	ib	lmj	1
0.0	1.0	summary	586.100359206	ib	lmj	2
0.0	1.0	summary	55.7688068527	ib	lmj	3
0.99	0.01	summary	253.240926591	ib	lmj	4
0.99	0.01	summary	314.851098708	ib	lmj	5
0.99	0.01	summary	345.225727486	ib	lmj	6
0.54	0.46	summary	384.014369119	ib	lmj	7
0.0	1.0	summary	369.399802155	ib	lmj	8
0.0	1.0	summary	31.7378633352	ib	lmj	9
0.99	0.01	summary	45.1839193003	ib	lmj	10
0.99	0.01	summary	234.979856816	ib	lmj	11
0.99	0.01	summary	376.607691737	ib	lmj	12
0.99	0.01	summary	259.131223792	ib	lmj	13
0.99	0.01	summary	199.760632802	ib	lmj	14
0.0	1.0	summary	244.65020995	ib	lmj	15
0.84	0.16	summary	87.5965937449	ib	lmj	16
0.99	0.01	summary	177.740192762	ib	lmj	17
0.99	0.01	summary	281.331197732	ib	lmj	18
0.0	1.0	summary	164.362991366	ib	lmj	19
0.99	0.01	summary	351.890945811	ib	lmj	20
0.0	1.0	summary	502.640214828	ib	lmj	21
0.0	1.0	summary	112.367308064	ib	lmj	22
0.0	1.0	summary	305.877542514	ib	lmj	23
0.99	0.01	summary	137.504420778	ib	lmj	24
0.5	0.5	summary	132.035911197	ib	lmj	25
0.52	0.48	summary	256.017473758	ib	lmj	26
0.99	0.01	summary	702.574894227	ib	lmj	27
0.0	1.0	summary	145.724160382	ib	lmj	28
0.48	0.52	summary	324.014985289	ib	lmj	29
0.54	0.46	summary	332.016591692	ib	lmj	30
0.99	0.01	summary	263.337378883	lmd	lmj	1
0.99	0.01	summary	582.077109783	lmd	lmj	2
0.99	0.01	summary	57.6613845189	lmd	lmj	3
0.0	1.0	summary	252.300578653	lmd	lmj	4
0.0	1.0	summary	306.91897842	lmd	lmj	5
0.99	0.01	summary	350.216793796	lmd	lmj	6
0.55	0.45	summary	400.013616237	lmd	lmj	7
0.0	1.0	summary	357.399802155	lmd	lmj	8
0.0	1.0	summary	31.7378633352	lmd	lmj	9
0.99	0.01	summary	47.1892672482	lmd	lmj	10
0.0	1.0	summary	227.004938471	lmd	lmj	11
0.0	1.0	summary	360.663418136	lmd	lmj	12
0.99	0.01	summary	251.113373191	lmd	lmj	13
0.99	0.01	summary	195.787149717	lmd	lmj	14
0.0	1.0	summary	252.65020995	lmd	lmj	15
0.99	0.01	summary	87.4922345162	lmd	lmj	16
0.99	0.01	summary	173.66423081	lmd	lmj	17
0.0	1.0	summary	277.356379293	lmd	lmj	18
0.0	1.0	summary	174.362991366	lmd	lmj	19
0.0	1.0	summary	351.916813784	lmd	lmj	20
0.0	1.0	summary	501.640214828	lmd	lmj	21
0.55	0.45	summary	113.361517234	lmd	lmj	22
0.0	1.0	summary	310.877542514	lmd	lmj	23
0.0	1.0	summary	133.556305313	lmd	lmj	24
0.5	0.5	summary	124.037661307	lmd	lmj	25
0.49	0.51	summary	256.018154668	lmd	lmj	26
0.99	0.01	summary	710.579557475	lmd	lmj	27
0.0	1.0	summary	145.724160382	lmd	lmj	28
0.48	0.52	summary	328.014819566	lmd	lmj	29
0.52	0.48	summary	336.016311284	lmd	lmj	30
0.16	0.84	summary	264.400898557	lmj	dfr	1
0.99	0.01	summary	570.101201616	lmj	dfr	2
0.0	1.0	summary	57.7252855355	lmj	dfr	3
0.99	0.01	summary	245.301164413	lmj	dfr	4
0.99	0.01	summary	303.919227173	lmj	dfr	5
0.0	1.0	summary	345.202672073	lmj	dfr	6
0.45	0.55	summary	388.014166432	lmj	dfr	7
0.0	1.0	summary	365.33760759	lmj	dfr	8
0.0	1.0	summary	30.639713986	lmj	dfr	9
0.0	1.0	summary	43.2564028067	lmj	dfr	10
0.0	1.0	summary	234.973201894	lmj	dfr	11
0.99	0.01	summary	353.663680552	lmj	dfr	12
0.26	0.74	summary	250.143477529	lmj	dfr	13
0.0	1.0	summary	192.745599724	lmj	dfr	14
0.99	0.01	summary	248.65052265	lmj	dfr	15
0.99	0.01	summary	82.6141303865	lmj	dfr	16
0.0	1.0	summary	178.651695205	lmj	dfr	17
0.0	1.0	summary	277.341016161	lmj	dfr	18
0.99	0.01	summary	176.363915171	lmj	dfr	19
0.99	0.01	summary	351.916876999	lmj	dfr	20
0.97	0.03	summary	510.640211631	lmj	dfr	21
0.99	0.01	summary	116.367475025	lmj	dfr	22
0.99	0.01	summary	316.878160398	lmj	dfr	23
0.0	1.0	summary	137.491156399	lmj	dfr	24
0.53	0.47	summary	132.037751487	lmj	dfr	25
0.51	0.49	summary	272.017262592	lmj	dfr	26
0.0	1.0	summary	702.595884859	lmj	dfr	27
0.99	0.01	summary	141.725676653	lmj	dfr	28
0.51	0.49	summary	336.01467578	lmj	dfr	29
0.45	0.55	summary	336.016334611	lmj	dfr	30
