pmcid	score	relevancy
3108768	0.27060208	2
3852513	0.26898846	0
3403367	0.2620939	0
3213680	0.25633162	0
2813542	0.2552676	0
3764715	0.24711551	0
3459526	0.2466114	0
2939444	0.24562317	0
3459530	0.24380915	0
3030053	0.23608099	0
3604619	0.23402546	0
3132663	0.23323216	0
3542938	0.22766332	0
3538583	0.22654007	0
3351253	0.22256643	2
2275218	0.22195557	0
3879014	0.22112015	0
3284745	0.21873291	0
3719111	0.21642348	0
3831868	0.21530816	0
3759313	0.21402371	0
3219287	0.2125623	2
2827065	0.21233392	0
3544062	0.21154708	0
2636832	0.21136387	0
3671515	0.21115124	0
3682238	0.21039662	2
2847727	0.20906295	0
3827109	0.20640028	0
3109782	0.2062405	0
3590438	0.20538388	0
3009442	0.20525771	0
3692151	0.20496735	0
3714027	0.20441827	0
3564814	0.20347644	0
3132331	0.20241949	0
3109785	0.2016011	0
2919553	0.19948617	0
3206110	0.19901511	0
3692160	0.1989709	0
3457848	0.19832332	0
1664556	0.1981182	0
3669580	0.19756371	0
2672216	0.19721586	0
3744706	0.1956086	2
1896172	0.19431669	0
3741976	0.19349967	0
3521774	0.19317943	2
3099218	0.19297917	0
3408508	0.19283453	0
3745861	0.19205128	0
3030016	0.19200349	0
2981765	0.19146806	0
3741982	0.19060326	0
3544060	0.19000727	0
3008954	0.18993258	0
3016252	0.189502	0
3387629	0.18883966	2
3733961	0.18748695	0
3334801	0.18600868	0
3398309	0.18580835	0
3658351	0.18496214	0
2740114	0.18491146	0
3568885	0.18484962	0
3482082	0.18483023	0
3358057	0.18462679	0
3381498	0.18422335	0
2694628	0.18410772	0
2627994	0.18247113	0
3610459	0.18191504	0
3310988	0.1815506	1
3459528	0.18093443	0
2931142	0.18037377	0
3567877	0.18015708	2
3731174	0.18006508	0
3764714	0.17997818	0
3264875	0.17968662	0
2246195	0.1792783	0
3481392	0.1788174	0
3653878	0.17877905	0
3541200	0.17854017	0
3218045	0.1784393	0
2804019	0.17789678	0
3794566	0.17761302	0
3544059	0.1773198	0
3741978	0.17711982	0
3214570	0.17639619	0
2829407	0.17482297	0
2813126	0.1743555	0
3859511	0.17384252	0
3040426	0.17369209	0
3252509	0.17358343	0
3507066	0.17348148	0
3529430	0.17321506	0
3431061	0.17237872	0
3752485	0.17198078	0
3224471	0.17191777	2
3297526	0.17184632	0
270015	0.17173588	0
3314860	0.17116436	0
2561012	0.1701378	0
3692154	0.16985565	0
3657446	0.16983953	0
3326224	0.16975221	0
3245399	0.16941427	0
3465905	0.16934393	0
3495359	0.16756031	0
3215362	0.16742858	0
2904291	0.16739155	0
3263067	0.16686237	0
2672301	0.16674466	0
3362917	0.16673207	0
3408521	0.16670273	0
1181818	0.16618346	0
2813535	0.16580196	0
2664214	0.16553739	0
3741981	0.16519718	0
3271299	0.1647162	0
3409957	0.16468273	2
3643343	0.16434552	0
2831021	0.16429338	0
3161474	0.16421066	0
3218965	0.16365787	2
3161430	0.16337663	0
3597915	0.16324013	0
3354405	0.16320889	2
3215553	0.16281527	0
3108760	0.1626946	0
2772253	0.16264385	0
2991287	0.16259146	0
3390365	0.16245824	0
2174495	0.16226523	0
3790766	0.16195215	0
3507390	0.16159275	2
2990053	0.16100223	0
2672220	0.16070579	0
2944247	0.16010578	2
2000469	0.16003875	0
3705886	0.15998869	0
3764359	0.15987366	0
3704402	0.15942717	0
3616856	0.15941857	0
3303770	0.15924373	0
2822251	0.15894526	0
3598553	0.15888362	0
3388657	0.15875475	0
3008952	0.15855807	0
3021745	0.15834202	0
3843911	0.15779759	0
2813541	0.15744454	0
3614329	0.15732576	0
3198766	0.15678158	0
3689004	0.15660432	2
3712889	0.15655054	0
2784403	0.1561685	2
2813122	0.15544288	0
3784101	0.15520255	0
3854203	0.15486701	0
3847001	0.15469585	0
3162761	0.15379725	0
3410774	0.15368064	0
3263074	0.15346408	0
3576734	0.15341704	2
3816213	0.15334158	0
3519588	0.15298492	2
3302907	0.1529554	0
3309635	0.152486	0
3498671	0.15224676	0
2900097	0.15219858	0
3228372	0.15215243	0
3722436	0.1521502	0
3375727	0.15213788	0
3429832	0.15211612	0
3857284	0.152035	2
2859479	0.15195948	0
3684463	0.1516338	0
3425271	0.15136078	0
3614291	0.15108792	0
3658835	0.15106285	0
3806160	0.15062	0
3562196	0.15053634	0
3672626	0.1503844	2
3423821	0.15021904	0
2721942	0.15020019	0
3001704	0.14988285	0
3557149	0.14977935	0
2740110	0.14960612	0
3199906	0.14919204	2
3482079	0.14918807	0
3870642	0.14916648	0
3145992	0.14890565	0
2933468	0.1485901	0
1397863	0.14836392	0
3748779	0.14825165	0
3623618	0.14775649	0
3702703	0.14771163	0
2963769	0.14762099	0
2650979	0.14742619	0
3704968	0.14715078	0
3666368	0.14694636	0
2827048	0.14682879	0
3279503	0.1464639	0
3872153	0.146294	0
3558907	0.1461471	0
3263070	0.14613564	0
2894493	0.14604767	0
3580577	0.14585347	0
2783124	0.14563228	0
1065094	0.14535874	0
3857503	0.14513913	0
3548815	0.14507243	0
2783090	0.14505967	0
3665250	0.14479178	0
2847812	0.14477548	0
2856151	0.14473276	0
3644260	0.1446993	0
2824881	0.1444617	0
3784461	0.14439426	0
3219003	0.14372773	1
3658294	0.14352565	0
3527234	0.14342831	0
3871041	0.14329916	0
2686952	0.14326692	0
1906775	0.14278679	0
1175909	0.14273147	0
3621248	0.14244033	0
2740115	0.14238814	0
3071483	0.14230151	0
3505949	0.14173451	0
3296316	0.14132966	0
3015858	0.14122434	0
3153716	0.14087236	0
3845336	0.14084843	2
3556766	0.14075042	0
3459524	0.14072086	0
3544813	0.14066002	0
3600136	0.14041406	0
3245397	0.14041314	0
3362584	0.14033431	0
3147139	0.14019895	0
3363766	0.13996921	1
2652426	0.13933401	0
3484552	0.13902903	2
3580749	0.13901031	0
2984463	0.13870476	0
3572985	0.13850638	0
3245400	0.13808714	0
3771777	0.13806647	0
3833317	0.13803737	0
2760910	0.13799843	0
1397847	0.13783607	0
3258545	0.13777323	0
3198947	0.1375403	0
2632727	0.13746831	0
3771480	0.1372965	0
3047866	0.13729471	0
3866344	0.13698232	0
3659619	0.13694064	0
2131561	0.13681021	0
3845721	0.13659653	0
2811934	0.13657506	0
3373077	0.13654302	0
1885430	0.13621242	0
2547098	0.13598168	0
2779287	0.13561627	0
3707049	0.13556103	0
3650885	0.13525896	0
3339251	0.13520077	0
3681641	0.13519664	0
2685790	0.13519473	0
2756346	0.1349952	2
3205656	0.13474666	2
3878513	0.13466196	0
3831744	0.13460758	0
3116003	0.13460292	2
3123640	0.13444784	0
2858848	0.13439956	0
3088376	0.1343282	0
1824724	0.13412686	0
3086146	0.13384654	0
3737700	0.13329262	0
3086150	0.13322964	0
1784101	0.13310832	0
3186895	0.13250737	0
3752857	0.13249388	0
2995900	0.13192672	2
3108793	0.13187669	0
2774660	0.13170636	0
2875706	0.1315076	0
3015219	0.13127917	0
3504561	0.13120675	0
3345222	0.13088384	0
3235905	0.1305795	0
3483526	0.13057081	0
3841504	0.13033947	2
3830192	0.13023382	0
3348639	0.13022393	0
3596703	0.12990786	0
3789719	0.12959668	0
3118644	0.12916805	0
3319540	0.12913536	0
3488028	0.12889588	0
2799065	0.12883638	1
3196964	0.12883031	0
3177908	0.12878107	0
3760632	0.12823223	0
3721128	0.12820487	0
2567296	0.12785941	0
3491167	0.12784453	0
2726516	0.12778719	0
3866926	0.12775034	0
3394390	0.12757948	0
3424642	0.12756106	0
3581514	0.12735629	0
3682250	0.12735507	2
2575599	0.1273269	2
3758842	0.1272299	0
2206480	0.12697011	0
2688343	0.12685007	2
2932950	0.12682614	0
3674621	0.12680764	0
3031011	0.12674725	0
3824665	0.12673192	0
3479780	0.12669754	0
3507411	0.12631579	0
3161441	0.12620716	0
3218868	0.12617433	0
3829764	0.12601623	0
3858901	0.12591355	0
535900	0.125854	0
3552874	0.12572978	0
3118317	0.1256043	0
3163221	0.1255127	0
3461732	0.12542796	0
3656690	0.125309	0
3182443	0.12503497	0
3618051	0.124976724	0
2910854	0.124723	0
3255285	0.12463131	0
3549924	0.12460126	1
1253667	0.12454526	0
2989717	0.124526404	0
3651988	0.12452483	0
3886265	0.12445989	2
3732352	0.12441241	0
3371476	0.124396734	0
3794962	0.12425986	0
3510919	0.12417911	0
2847728	0.12401078	0
3112438	0.12399828	0
3555784	0.123802155	0
3183677	0.12371236	0
2222672	0.123698324	0
3087885	0.123631425	0
3738261	0.123613134	0
2874544	0.123572156	0
2687570	0.123421304	0
3531949	0.12338971	0
2822248	0.12325311	0
2940743	0.12314514	0
2542358	0.12309263	0
3219034	0.1229883	1
2607110	0.12296875	0
3474147	0.12249345	2
3391801	0.12243992	0
2799007	0.122116536	1
2663443	0.12199463	0
2988774	0.121817164	0
3176151	0.12179796	0
3350152	0.12174457	0
3542932	0.12161654	0
2562358	0.12155733	0
2099495	0.12110767	0
3521645	0.12080569	0
3826468	0.1207273	0
3818833	0.12049698	0
3700967	0.12048778	0
3659590	0.1202506	0
3214375	0.12015558	0
3290846	0.119678386	0
3542918	0.11957102	0
3632512	0.119517244	0
2813128	0.11945871	0
3290847	0.11941662	2
3465549	0.11930744	0
3234635	0.11911358	0
2687569	0.11898858	0
3049121	0.11894984	0
3851869	0.118914984	2
3464327	0.1188503	0
2965705	0.118774556	0
3410247	0.11858469	0
2992138	0.11844956	0
3162842	0.118365996	0
3346836	0.11835213	0
3439574	0.11835091	0
2631222	0.11829774	2
2714076	0.118112296	0
2679599	0.11809051	0
3545330	0.11792258	0
2174354	0.11787251	0
1277864	0.11773005	0
3420763	0.117646754	0
2690061	0.11758758	0
137602	0.11730751	0
1277828	0.1172051	0
524183	0.117016405	0
2811596	0.11690778	0
2798987	0.11671244	0
3627643	0.11668045	0
3671804	0.116544776	0
3223007	0.11636272	0
3573492	0.1163563	0
3387614	0.116113774	2
3580664	0.11606601	2
3462670	0.116009705	0
2684339	0.11568648	0
3661928	0.11555257	1
2887898	0.11510503	0
3757868	0.114982195	0
3382616	0.11497687	0
3866460	0.11493867	0
3707411	0.114728026	0
3086144	0.114711985	0
2946695	0.11469026	0
3109793	0.11467971	0
3086161	0.114626974	0
2813536	0.11448071	0
3761189	0.11433534	0
116587	0.1142798	0
3108758	0.11415838	0
3649626	0.11402568	0
3172064	0.113733865	0
3391837	0.1137008	0
2633017	0.113482565	0
2842888	0.11341842	0
2967013	0.11336908	0
2584635	0.11332985	0
3878216	0.1132328	0
522841	0.11318751	2
3293925	0.11291652	0
3648817	0.11242246	0
3271296	0.1123148	0
3048475	0.112245016	0
3723462	0.112232976	0
2815648	0.112183735	0
3386343	0.112171836	0
3046515	0.11200235	0
2799006	0.111892685	0
3305921	0.11167124	0
3390108	0.11163086	0
3351987	0.11150172	0
3403610	0.11134574	0
3425729	0.111143194	0
3483834	0.1110902	2
3575386	0.111067586	0
2206519	0.111019574	2
3809442	0.11075384	0
3104973	0.110397026	0
3877022	0.11034761	0
3446054	0.1100775	0
2931125	0.11002805	0
2888325	0.10984613	2
3030052	0.1097901	0
3554525	0.10971661	0
3318957	0.10947985	0
3333805	0.10937196	0
3314559	0.109318405	0
3600137	0.109311685	0
3271282	0.10895884	0
2875708	0.10886138	0
3252506	0.108603545	0
2246223	0.108379014	2
2824875	0.10829176	0
2787265	0.10824571	0
3534058	0.108179614	2
3284082	0.108126074	0
3068105	0.10793626	0
3161434	0.10769968	0
2850550	0.107561916	0
3433015	0.10745248	0
3313757	0.107138775	0
3430499	0.10712787	0
3682302	0.10700121	2
3874978	0.106864996	0
3123833	0.106800504	0
3549770	0.10670634	0
3327672	0.10659195	0
2409354	0.10648135	0
2860402	0.10645525	0
3483495	0.10638234	0
3086145	0.10632014	0
3502429	0.106223375	0
3180819	0.10619146	0
2172608	0.10535214	0
2575584	0.10532595	2
3151508	0.10529674	0
1180831	0.104963	0
2738890	0.104959264	0
3741440	0.104886845	0
3011091	0.1048304	0
137249	0.10474867	2
3750396	0.10468399	0
3503330	0.10440072	0
3597913	0.10438418	2
1781433	0.10428355	0
3118664	0.1041596	0
3663224	0.10410143	1
3147132	0.10407125	0
3691726	0.10399993	0
3443698	0.10381312	0
3333660	0.103652544	1
3741984	0.10357705	0
3355157	0.10345714	0
3484228	0.10343803	0
3390728	0.10327927	0
2206446	0.10320214	2
3368360	0.103122704	0
3038406	0.10311997	0
3095547	0.10311179	0
3546087	0.10305785	2
3272533	0.103035204	0
2845191	0.102998376	0
2096525	0.10290107	0
3841511	0.102785505	0
3632172	0.10272795	0
3569909	0.10242688	0
2721575	0.102393694	0
3621239	0.102218196	0
2750143	0.10220479	2
3564105	0.10214138	0
3254894	0.10204066	0
3289276	0.10201896	0
3302904	0.102005444	0
1550969	0.10177376	0
2782317	0.10165333	0
3663595	0.10152854	0
2740245	0.101449266	0
3813202	0.10127754	0
3342231	0.10127158	0
3412186	0.10121657	0
3219004	0.100941315	0
3140273	0.100702554	0
3669557	0.1006457	0
3847005	0.10062357	0
3641729	0.1004892	0
2644321	0.100395925	0
2377328	0.10026397	0
3669404	0.10024326	0
3446121	0.100087084	0
3043756	0.10000188	2
3368228	0.09989039	0
2702412	0.09978532	0
3640983	0.0997655	0
3697146	0.099723384	0
2794498	0.09964708	1
2753768	0.0996448	0
2875506	0.09959668	0
2810372	0.09950993	0
2747499	0.099459544	0
3101758	0.099416025	0
3415101	0.099262066	0
3679720	0.09923303	0
3847052	0.09899529	0
2873454	0.09898249	0
3792505	0.09897155	0
1550961	0.09886343	2
2605759	0.098615244	0
3483787	0.098578416	0
2432466	0.098553196	0
3359432	0.09847807	0
2966984	0.09834449	0
3060309	0.098292045	0
3890613	0.09803712	0
3884537	0.09795389	0
3276904	0.097942635	0
2936084	0.09783336	0
3263087	0.09733646	0
2717442	0.09730042	2
3537269	0.0972903	0
3721862	0.0972812	0
1563448	0.09722525	0
3296275	0.096821345	0
3731623	0.09655692	0
3666123	0.0964452	0
3086162	0.09639627	0
3214856	0.096275166	0
3111700	0.096033044	0
3270879	0.09571148	0
3408663	0.0956455	0
3229792	0.095615484	0
3424005	0.09559616	0
3579014	0.09559058	0
3172664	0.09545351	0
2759914	0.095405586	2
2816711	0.09519258	0
3359716	0.09519215	0
2366049	0.095185444	0
1624848	0.09513094	0
2756345	0.09496819	0
3757777	0.094782785	0
2881432	0.09463731	0
125311	0.09457445	1
1751042	0.09457145	0
2811896	0.09451251	0
3492244	0.094331466	0
3829763	0.094329745	0
3046007	0.09421338	0
3792602	0.094002135	0
2951104	0.09391913	0
1269433	0.093798354	0
3218974	0.09372731	0
3830908	0.093614124	0
3584910	0.0934872	0
3824272	0.093397714	0
2769370	0.09336745	0
3825049	0.093325704	0
1550955	0.09321134	0
2888329	0.092878036	0
2633203	0.0928384	0
3391848	0.092524834	0
3350215	0.09245245	0
3153924	0.092250206	0
3483268	0.092185944	0
