pmcid	score	relevancy
2755787	0.0921402	2
3132697	0.09194626	0
3338649	0.09183202	0
3399315	0.091815345	0
3202844	0.09165604	0
3719954	0.091555	0
2592761	0.091478854	0
3041485	0.09147873	0
2613589	0.09128993	0
3197495	0.091252305	0
3616347	0.09123849	0
3355033	0.09086063	0
3168342	0.0905815	0
3459926	0.090568945	0
3086151	0.09029336	0
3544057	0.09010755	0
2857854	0.090099245	0
3074556	0.08999222	0
3134932	0.089960255	0
2933117	0.08952316	2
3128263	0.089425266	0
3226299	0.08931246	2
3426770	0.08916304	0
3322181	0.089160524	0
1821329	0.089009866	0
3543801	0.08899996	0
3270458	0.08899228	0
2845190	0.08876404	0
3544066	0.08876103	0
2686975	0.088758215	1
3714063	0.08869713	0
3257265	0.088597745	0
3792591	0.0884819	0
2572606	0.08826404	0
3127319	0.087680176	0
2488320	0.08748196	0
3222266	0.08713426	0
549532	0.08708551	0
3743197	0.0868763	0
1764728	0.0868063	0
3697300	0.08664985	0
3692142	0.08652847	2
3348082	0.08647493	0
3196159	0.086268626	0
2699974	0.08604606	0
3517580	0.086041115	0
2572143	0.085894234	0
3313749	0.0857699	0
3215423	0.08576188	0
3329083	0.08574559	0
3778762	0.08570332	0
3428420	0.085622914	0
1702343	0.08534127	0
2547621	0.085157625	0
3654568	0.08490555	0
3739470	0.08446129	0
3666183	0.08426156	0
3551781	0.08395257	0
3834393	0.08383853	0
3787641	0.08380413	0
3290862	0.08373981	0
3818025	0.083263166	0
2908860	0.083256654	0
3077410	0.08324804	0
3349853	0.083240464	0
65703	0.083069235	0
3461107	0.08300668	0
3390291	0.08298638	0
3582636	0.0828023	0
3318935	0.08279566	0
3821143	0.08241496	0
3416673	0.08241031	0
3416676	0.082242526	0
2228383	0.08223901	2
3237433	0.0821347	0
3443222	0.08207757	0
2797382	0.08205329	0
3119438	0.082031034	0
2483980	0.08201019	0
3296488	0.08177524	0
3687339	0.08163864	0
3827460	0.08152139	0
2825552	0.08126861	2
3671845	0.08115229	0
2374600	0.08111838	0
2729477	0.08096103	0
3002186	0.080871485	0
3603110	0.08084548	0
2710063	0.08078576	0
3006423	0.0806713	0
3499641	0.08060042	0
3848514	0.080485895	0
2464817	0.080441825	0
3741979	0.08042306	0
2888753	0.08034059	0
3558351	0.07994558	0
2064946	0.07970369	0
3824354	0.07946152	0
3420076	0.07936732	0
3612362	0.07933292	0
3519746	0.079042286	0
3261719	0.078944065	0
2693998	0.07892446	0
2391256	0.078911	0
3517761	0.07859342	0
3064060	0.07828044	0
3135503	0.07825277	0
3190012	0.0780174	0
2873510	0.07800893	0
2132856	0.07746265	0
2556689	0.07735654	0
3482084	0.077217944	0
3590788	0.07717028	0
3361868	0.07711803	0
2788568	0.07673812	0
3848814	0.076624684	0
3019596	0.076577604	0
2596114	0.07573238	0
3409114	0.075615734	0
3624107	0.07558354	0
2740262	0.075530514	0
3422154	0.07551659	0
2801011	0.07544482	0
2888977	0.07533999	0
3846492	0.07529808	0
3061700	0.07526203	0
2767145	0.07524464	0
2878411	0.0752432	0
3058085	0.075184055	0
2827808	0.07515136	0
3190475	0.07513835	0
2935884	0.07505639	0
3283454	0.075024225	0
3524467	0.07496418	0
1175926	0.07481808	2
2194701	0.074679986	0
3181823	0.07463858	0
3633550	0.07455771	0
3722976	0.07449315	0
2447585	0.074330024	0
2713835	0.074269116	0
3539541	0.07426351	0
2366074	0.074102424	0
2522335	0.073484376	0
3509438	0.07335678	0
1781496	0.073214084	0
3017901	0.07295061	0
3323635	0.072911784	0
2629690	0.07284056	0
3001437	0.07275312	0
3857262	0.07261622	0
3649488	0.07246507	0
1998881	0.07231686	2
3542922	0.07231291	0
3577671	0.0721774	0
2668561	0.07213075	0
3363986	0.07192713	0
2944241	0.071818724	0
2629947	0.071815506	0
1373687	0.07179247	0
2646334	0.071672656	0
3687151	0.071671434	0
3610196	0.07149483	0
2644092	0.07131505	0
3534689	0.07112755	0
3879220	0.07079469	0
2814806	0.07058406	0
3135082	0.07052984	0
1750984	0.07051881	0
2364251	0.07023789	0
3155275	0.07014133	0
2665694	0.070127636	0
3614293	0.06997401	0
3771270	0.06993416	0
2695205	0.069868505	0
3741219	0.06986769	0
3636783	0.06983755	0
3850971	0.069760986	0
3663802	0.069612205	0
3318936	0.06957651	0
2474599	0.06947509	0
3434622	0.06941795	0
3741973	0.06938655	0
3891422	0.069232896	0
3259574	0.069224805	0
3844534	0.06921672	2
3598951	0.069204934	0
3552439	0.06856008	0
2944328	0.068450905	0
3045067	0.06823675	0
3441033	0.06821934	0
3573162	0.06808342	0
3478230	0.06805391	0
2750195	0.06792756	0
1854912	0.0679093	0
3599547	0.06786883	0
1762324	0.06782166	0
2751768	0.06774987	0
3576368	0.06769236	0
3541188	0.06750796	0
3442737	0.067493126	0
2565670	0.06730134	0
2633270	0.067246094	0
3795029	0.066935785	0
3691596	0.06692266	0
1761145	0.06691865	0
3732261	0.06684018	0
3387587	0.066771485	2
3175350	0.06676558	0
3137790	0.06646467	0
2613420	0.06638135	0
3651868	0.06637808	0
2825016	0.06615172	0
2823030	0.06603948	0
3113998	0.0654245	0
3606275	0.06538547	0
2908853	0.06497565	0
2206032	0.064793445	0
2883193	0.06460927	0
3425732	0.06460328	0
3149133	0.064551555	0
3819108	0.06442441	0
1802750	0.06437725	0
2827790	0.064370416	0
2263036	0.06435978	0
3501674	0.06431381	0
2708994	0.06425339	0
2823040	0.064028986	0
1697813	0.064020336	0
3647600	0.063971594	0
3310990	0.063719496	0
3310978	0.06359418	0
1829442	0.063455716	0
3704543	0.06329721	0
3599262	0.0632955	0
2784783	0.063251115	0
3284718	0.06301594	0
3819246	0.062782556	0
2945163	0.062353943	0
2726501	0.062334694	0
3616816	0.062320165	0
3486932	0.06226163	0
3701399	0.06221355	0
3824840	0.062186856	0
3560820	0.06205514	0
3326899	0.061869845	0
3686533	0.06151223	0
3148421	0.061437253	0
2556730	0.06138143	0
2106894	0.06135715	0
3574852	0.061259303	0
3765785	0.06066063	0
3597633	0.060606524	0
3266255	0.06048589	0
3460715	0.060413126	0
1379641	0.060346305	0
2685470	0.060199346	0
3104556	0.06018078	0
2691805	0.060067415	0
1315066	0.059675716	0
3215178	0.05966799	0
3322349	0.059469376	0
3219018	0.059350833	2
3847002	0.059341487	0
3784471	0.059303306	0
3030056	0.05914084	0
3726521	0.05909569	0
3420510	0.05906637	0
3336909	0.05870891	0
3227583	0.058623303	0
3224944	0.058588184	0
3201080	0.058515087	0
3644263	0.05834312	0
2008949	0.05820775	0
3376190	0.058042523	0
3141019	0.057994742	0
3359162	0.057687536	0
2708982	0.057637777	0
3516242	0.057613343	0
3721827	0.0575191	0
3214547	0.05746109	0
3575228	0.05743931	0
3529656	0.057295773	0
2629906	0.057176836	0
3326710	0.057154708	0
2636057	0.05710334	0
3051089	0.057083257	0
2813291	0.05705138	0
3872011	0.057031684	0
2126317	0.056975536	0
3716554	0.05662474	0
2125105	0.056482397	0
3590145	0.056333397	0
3315680	0.055867594	0
2655746	0.055860348	0
2752789	0.05573475	0
2844281	0.055620674	0
2575565	0.055486023	2
2693868	0.05536601	0
3090301	0.055243768	0
2820434	0.05517365	0
2776170	0.05514494	0
3674472	0.055111106	0
3486899	0.054684207	0
3331875	0.054683793	0
2715195	0.054552514	0
2687930	0.0545314	0
3657540	0.054246195	0
2718101	0.05379035	0
3358953	0.053581633	0
1513329	0.053312946	0
3854243	0.053288434	0
3419921	0.053201042	0
3215967	0.053107664	0
3508744	0.053038534	0
3199753	0.052974444	0
3488513	0.05284834	0
3424871	0.052635454	0
1550928	0.052619725	0
2187870	0.052590854	0
3834870	0.052367978	0
3483767	0.052313864	0
3693843	0.05227369	0
3524693	0.051948257	0
3458987	0.051896743	0
2628032	0.05178034	0
3526908	0.051633906	0
3174131	0.051509336	0
1277829	0.051297557	0
3304471	0.051280968	0
3517533	0.050949782	0
3681391	0.05094613	0
2132361	0.050870255	0
3267537	0.05080907	0
3500770	0.05080397	0
3044095	0.050778683	0
1538628	0.05025537	0
3732320	0.049853254	0
2999595	0.049818635	0
3130333	0.049805142	0
2958331	0.04977415	0
3794614	0.049692616	0
1208923	0.049657274	0
1550940	0.04954111	0
2783150	0.049519837	0
2825133	0.049515363	0
3764980	0.049472116	0
3789697	0.049421713	0
1177960	0.04927722	0
3146709	0.04927228	0
3017305	0.049226865	0
2779443	0.049142733	0
1448179	0.049110495	0
1750965	0.04888643	0
3539460	0.048837643	0
3580652	0.048809085	0
3411439	0.048310734	0
3756870	0.0483071	0
2797743	0.048262805	0
3830903	0.04826196	0
2693431	0.048218403	0
3568097	0.048143186	0
3198775	0.047687564	0
3833552	0.04765648	0
1858710	0.04760014	0
3371426	0.047573525	0
1502064	0.04731928	0
3415873	0.04717146	0
111181	0.047047272	0
3820036	0.04694649	0
3634649	0.046940662	0
3102869	0.046933267	0
3627856	0.04684846	0
3265448	0.046587877	0
3692483	0.04650617	0
2994802	0.0463483	0
1613243	0.046219327	0
3555985	0.04620217	0
1544354	0.046038184	0
3821949	0.04595447	0
3156995	0.04592242	0
3445823	0.04590526	0
1852375	0.045815766	0
1269467	0.045682	0
3521273	0.04557175	0
2664192	0.045455202	0
2106692	0.045242157	0
1208965	0.04517113	0
3553143	0.04513439	0
3123554	0.045108944	0
3517523	0.045059253	0
3597487	0.04482742	0
1940284	0.044735298	0
3242136	0.044732306	0
3532087	0.044633746	0
2626283	0.044604413	0
2693985	0.04431062	0
1936313	0.04406304	0
3122058	0.044051684	0
3768168	0.044031564	0
3271288	0.0439625	0
3699923	0.043933187	0
2556770	0.043828614	0
3173916	0.043533232	0
3339825	0.04300535	0
2699331	0.04289024	0
2249582	0.04250595	0
2928270	0.04234565	0
3541472	0.042144757	0
3570899	0.041822724	0
2131157	0.041818984	0
3852134	0.04180715	0
3016806	0.04171124	0
2889772	0.04155036	0
1550805	0.041312557	0
3488308	0.04130628	0
2822252	0.040914457	0
2944862	0.04083476	0
2131797	0.040752683	0
3581603	0.04052763	0
3335258	0.040390305	0
3565133	0.040275466	0
3627341	0.040059492	0
2666638	0.040020894	0
1781429	0.03986706	0
3020354	0.03984214	0
3655598	0.039704166	0
2729945	0.039541796	0
2698104	0.039512027	0
3564815	0.03931199	0
2933858	0.03929271	0
2811945	0.039221197	0
1475846	0.038888033	0
2386496	0.03877587	0
2924396	0.03874257	0
2719058	0.03851591	0
3517420	0.03839931	0
3037213	0.038251553	0
3290800	0.038057595	0
2704202	0.037940707	0
2886875	0.037521057	0
3517754	0.03717169	0
3698408	0.03706651	0
3153734	0.036957435	0
3303772	0.03675374	0
3561305	0.036657814	0
3415795	0.03644302	0
2198907	0.036358528	0
3102808	0.03617537	0
2135241	0.03596205	0
3599577	0.035934564	0
3852529	0.035862464	0
3143277	0.03517169	0
2064011	0.03474139	0
3083331	0.03463901	0
1174872	0.034575086	0
2921330	0.034154307	0
1262735	0.034153264	0
3339023	0.034018625	0
1440867	0.033866756	0
3798094	0.033813853	0
2949656	0.03362145	0
2823551	0.03358608	0
3521740	0.033349037	0
3313870	0.033322047	0
3610305	0.03300872	0
2186811	0.032853913	0
3852953	0.032789	0
2364577	0.032654237	0
3014715	0.032428738	0
3546089	0.032222282	2
3563449	0.032131813	0
2893118	0.03208688	0
3372799	0.03207125	0
3754364	0.03179841	0
2829408	0.031483334	0
1464386	0.031210015	0
3101782	0.03110769	0
3257034	0.031032188	2
1181870	0.030876746	0
3284677	0.030550318	0
3015232	0.030519089	0
261880	0.030115366	0
3637105	0.030007062	0
3512692	0.029798958	0
2635975	0.029757477	0
3041832	0.029632581	0
3653880	0.029618694	0
2753342	0.02924748	0
3499450	0.028990053	0
3468761	0.028610157	0
2690062	0.028604858	0
2246105	0.02856164	0
3294114	0.028358886	0
3477292	0.028148673	0
3521778	0.027734986	0
2684991	0.027474651	0
2773608	0.027429882	0
3827461	0.02729871	0
2124987	0.02715874	0
2729892	0.02696037	0
3760916	0.026718015	0
2479759	0.026714325	0
3194369	0.026515197	0
2887510	0.026497718	0
3876002	0.025884664	0
3452293	0.025763122	0
2694630	0.0256379	0
2137769	0.02558083	0
2009769	0.0252866	0
2904730	0.025206555	0
1568587	0.025046265	0
3614335	0.0244037	0
3884260	0.024369687	0
2254710	0.0242834	0
3411783	0.023806004	0
2764123	0.023700565	0
2132414	0.023361124	0
3660999	0.02280361	0
3358065	0.022717392	0
3484605	0.022502998	0
3457849	0.021758985	0
2098752	0.021312742	0
3798369	0.02094337	0
2132075	0.020785686	0
1081546	0.020323498	0
1569017	0.02026052	0
3277343	0.020258067	0
2664218	0.02017507	0
2009268	0.019622821	0
2009505	0.0195666	0
2128339	0.018641755	0
2128113	0.01827174	0
2008556	0.017758558	0
3190481	0.017473688	0
2140299	0.017221678	0
2827792	0.016710382	0
2595628	0.01662907	0
2734610	0.016625904	0
2757389	0.016554242	0
2631757	0.016312955	0
2591883	0.01593078	0
2125368	0.015837617	0
2589812	0.01577944	0
2131270	0.015294036	0
2125967	0.015265939	0
2125954	0.015187705	0
2008608	0.015016164	0
1082148	0.0148651255	0
1474998	0.014754804	0
2448291	0.014671317	0
1036006	0.013943923	0
2133249	0.013417725	0
2128460	0.012861915	0
2764601	0.012848307	0
2125789	0.012843366	0
3301921	0.012814585	0
2125963	0.012200417	0
2720222	0.011689653	0
2180241	0.011578739	0
2140467	0.011560776	0
3515123	0.010668675	0
2125307	0.010620684	0
3684874	0.010569612	0
3379053	0.01039486	0
3790368	0.009675562	0
3152039	0.009565551	0
2983799	0.009419044	0
2108978	0.008808059	0
3238578	0.008756766	0
2125429	0.008706533	0
2128297	0.008521301	0
2131983	0.008287743	0
3414117	0.00809566	0
2914966	0.006773213	0
2130991	0.0065254644	0
2140479	0.006462368	0
2135284	0.0059869047	0
2479935	0.005765601	0
3172481	0.004371757	0
2010078	0.003961317	0
1140052	0.0039429585	0
2591237	0.0027687508	0
2604530	0.0027687508	0
2011141	0.0027409233	0
2448349	0.0027409233	0
2479552	0.0027359372	0
2384308	0.0023493627	0
2576828	0.0023493627	0
2479837	0.0023493627	0
2479305	0.002345089	0
2384366	0.002337679	0
2384734	0.002337679	0
2025186	0.002337679	0
2480006	0.002337679	0
1036420	0.0022850488	0
2480196	0.0022850488	0
2384351	0.002253267	0
2384762	0.002253267	0
2384793	0.002253267	0
2576993	0.0019578023	0
2480012	0.0019578023	0
1469523	0.0019542407	0
2478953	0.0019542407	0
2384501	0.0019480659	0
2025150	0.0019480659	0
2478862	0.0019042075	0
2479278	0.0013024714	0
2734617	0.00064530526	0
2591956	0.00035225702	0
2712529	0.00025448747	0
